20:49:02.477 [background-preinit] INFO  o.h.v.i.util.Version - [<clinit>,21] - HV000001: Hibernate Validator 6.2.3.Final
20:49:03.321 [main] INFO  c.a.n.c.r.client - [lambda$createClient$0,80] - [RpcClientFactory] create a new rpc client of e8202fde-538d-411a-a2b7-571418166526_config-0
20:49:03.403 [main] INFO  o.r.Reflections - [scan,232] - Reflections took 49 ms to scan 1 urls, producing 3 keys and 6 values 
20:49:03.445 [main] INFO  o.r.Reflections - [scan,232] - Reflections took 13 ms to scan 1 urls, producing 4 keys and 9 values 
20:49:03.459 [main] INFO  o.r.Reflections - [scan,232] - Reflections took 12 ms to scan 1 urls, producing 3 keys and 10 values 
20:49:03.928 [main] INFO  o.r.Reflections - [scan,232] - Reflections took 466 ms to scan 174 urls, producing 0 keys and 0 values 
20:49:03.940 [main] INFO  o.r.Reflections - [scan,232] - Reflections took 11 ms to scan 1 urls, producing 1 keys and 5 values 
20:49:03.954 [main] INFO  o.r.Reflections - [scan,232] - Reflections took 12 ms to scan 1 urls, producing 1 keys and 7 values 
20:49:03.967 [main] INFO  o.r.Reflections - [scan,232] - Reflections took 9 ms to scan 1 urls, producing 2 keys and 8 values 
20:49:04.102 [main] INFO  o.r.Reflections - [scan,232] - Reflections took 133 ms to scan 174 urls, producing 0 keys and 0 values 
20:49:04.106 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [e8202fde-538d-411a-a2b7-571418166526_config-0] RpcClient init label, labels = {module=config, Vipserver-Tag=null, source=sdk, Amory-Tag=null, Location-Tag=null, taskId=0, AppName=unknown}
20:49:04.107 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [e8202fde-538d-411a-a2b7-571418166526_config-0] Register server push request handler:com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient$$Lambda$332/1033425208
20:49:04.107 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [e8202fde-538d-411a-a2b7-571418166526_config-0] Register server push request handler:com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient$$Lambda$333/791499503
20:49:04.108 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [e8202fde-538d-411a-a2b7-571418166526_config-0] Registry connection listener to current client:com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient$1
20:49:04.109 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [e8202fde-538d-411a-a2b7-571418166526_config-0] RpcClient init, ServerListFactory = com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient$2
20:49:04.118 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [e8202fde-538d-411a-a2b7-571418166526_config-0] Try to connect to server on start up, server: {serverIp = '36.133.2.179', server main port = 8848}
20:49:07.820 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [e8202fde-538d-411a-a2b7-571418166526_config-0] Try to connect to server on start up, server: {serverIp = '36.133.2.179', server main port = 8848}
20:49:10.839 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [e8202fde-538d-411a-a2b7-571418166526_config-0] Try to connect to server on start up, server: {serverIp = '36.133.2.179', server main port = 8848}
20:49:13.865 [com.alibaba.nacos.client.remote.worker] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [e8202fde-538d-411a-a2b7-571418166526_config-0] Try to reconnect to a new server, server is  not appointed, will choose a random server.
20:49:13.866 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [e8202fde-538d-411a-a2b7-571418166526_config-0] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$ConnectResetRequestHandler
20:49:13.868 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [e8202fde-538d-411a-a2b7-571418166526_config-0] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$$Lambda$342/1326230282
20:49:15.363 [main] INFO  c.r.a.RuoYiAuthApplication - [logStartupProfileInfo,646] - The following 1 profile is active: "dev"
20:49:18.374 [main] INFO  o.a.c.h.Http11NioProtocol - [log,173] - Initializing ProtocolHandler ["http-nio-9200"]
20:49:18.375 [main] INFO  o.a.c.c.StandardService - [log,173] - Starting service [Tomcat]
20:49:18.375 [main] INFO  o.a.c.c.StandardEngine - [log,173] - Starting Servlet engine: [Apache Tomcat/9.0.62]
20:49:18.621 [main] INFO  o.a.c.c.C.[.[.[/] - [log,173] - Initializing Spring embedded WebApplicationContext
20:49:19.995 [com.alibaba.nacos.client.remote.worker] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [e8202fde-538d-411a-a2b7-571418166526_config-0] Fail to connect server, after trying 1 times, last try server is {serverIp = '36.133.2.179', server main port = 8848}, error = unknown
20:49:20.599 [main] INFO  c.a.c.s.SentinelWebMvcConfigurer - [addInterceptors,52] - [Sentinel Starter] register SentinelWebInterceptor with urlPatterns: [/**].
20:49:21.218 [main] INFO  c.a.n.c.r.client - [lambda$createClient$0,80] - [RpcClientFactory] create a new rpc client of 18ed1742-b5ad-4d0c-b1b5-08dedb96c6e7
20:49:21.219 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [18ed1742-b5ad-4d0c-b1b5-08dedb96c6e7] RpcClient init label, labels = {module=naming, source=sdk}
20:49:21.222 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [18ed1742-b5ad-4d0c-b1b5-08dedb96c6e7] RpcClient init, ServerListFactory = com.alibaba.nacos.client.naming.core.ServerListManager
20:49:21.222 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [18ed1742-b5ad-4d0c-b1b5-08dedb96c6e7] Registry connection listener to current client:com.alibaba.nacos.client.naming.remote.gprc.redo.NamingGrpcRedoService
20:49:21.223 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [18ed1742-b5ad-4d0c-b1b5-08dedb96c6e7] Register server push request handler:com.alibaba.nacos.client.naming.remote.gprc.NamingPushRequestHandler
20:49:21.223 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [18ed1742-b5ad-4d0c-b1b5-08dedb96c6e7] Try to connect to server on start up, server: {serverIp = '36.133.2.179', server main port = 8848}
20:49:23.216 [com.alibaba.nacos.client.remote.worker] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [e8202fde-538d-411a-a2b7-571418166526_config-0] Fail to connect server, after trying 2 times, last try server is {serverIp = '36.133.2.179', server main port = 8848}, error = unknown
20:49:24.232 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [18ed1742-b5ad-4d0c-b1b5-08dedb96c6e7] Try to connect to server on start up, server: {serverIp = '36.133.2.179', server main port = 8848}
